Entity,Code,Year,Number of people in poverty ($3 a day)
East Asia and Pacific (WB),,1990,1217277108
East Asia and Pacific (WB),,1991,1215450708
East Asia and Pacific (WB),,1992,1200299390
East Asia and Pacific (WB),,1993,1183328575
East Asia and Pacific (WB),,1994,1125949218
East Asia and Pacific (WB),,1995,1071165749
East Asia and Pacific (WB),,1996,1014763860
East Asia and Pacific (WB),,1997,1013926194
East Asia and Pacific (WB),,1998,1034936651
East Asia and Pacific (WB),,1999,997146029
East Asia and Pacific (WB),,2000,958725223
East Asia and Pacific (WB),,2001,915200113
East Asia and Pacific (WB),,2002,839536605
East Asia and Pacific (WB),,2003,766860327
East Asia and Pacific (WB),,2004,700611643
East Asia and Pacific (WB),,2005,618983776
East Asia and Pacific (WB),,2006,598721254
East Asia and Pacific (WB),,2007,545491047
East Asia and Pacific (WB),,2008,512888270
East Asia and Pacific (WB),,2009,471960607
East Asia and Pacific (WB),,2010,417337978
East Asia and Pacific (WB),,2011,346010577
East Asia and Pacific (WB),,2012,302657481
East Asia and Pacific (WB),,2013,206230989
East Asia and Pacific (WB),,2014,179178721
East Asia and Pacific (WB),,2015,141070944
East Asia and Pacific (WB),,2016,117660926
East Asia and Pacific (WB),,2017,97942688
East Asia and Pacific (WB),,2018,77862565
East Asia and Pacific (WB),,2019,61047528
East Asia and Pacific (WB),,2020,64627138
East Asia and Pacific (WB),,2021,62442500
East Asia and Pacific (WB),,2022,57690303
East Asia and Pacific (WB),,2023,52510074
East Asia and Pacific (WB),,2024,47670552
East Asia and Pacific (WB),,2025,44906010
East Asia and Pacific (WB),,2026,41710766
East Asia and Pacific (WB),,2027,38606202
East Asia and Pacific (WB),,2028,35967615
East Asia and Pacific (WB),,2029,33260194
East Asia and Pacific (WB),,2030,30866810
East Asia and Pacific (WB),,2031,30092726
East Asia and Pacific (WB),,2032,29350554
East Asia and Pacific (WB),,2033,28592502
East Asia and Pacific (WB),,2034,28005885
East Asia and Pacific (WB),,2035,27721798
East Asia and Pacific (WB),,2036,27121428
East Asia and Pacific (WB),,2037,26861392
East Asia and Pacific (WB),,2038,26474693
East Asia and Pacific (WB),,2039,26343991
East Asia and Pacific (WB),,2040,26092139
Europe and Central Asia (WB),,1990,33982771
Europe and Central Asia (WB),,1991,38412303
Europe and Central Asia (WB),,1992,46832107
Europe and Central Asia (WB),,1993,52034700
Europe and Central Asia (WB),,1994,64922403
Europe and Central Asia (WB),,1995,62474229
Europe and Central Asia (WB),,1996,64151329
Europe and Central Asia (WB),,1997,58572490
Europe and Central Asia (WB),,1998,60361567
Europe and Central Asia (WB),,1999,75408442
Europe and Central Asia (WB),,2000,65719837
Europe and Central Asia (WB),,2001,59923395
Europe and Central Asia (WB),,2002,53465263
Europe and Central Asia (WB),,2003,51730897
Europe and Central Asia (WB),,2004,44486671
Europe and Central Asia (WB),,2005,43979157
Europe and Central Asia (WB),,2006,38707885
Europe and Central Asia (WB),,2007,35495130
Europe and Central Asia (WB),,2008,32900448
Europe and Central Asia (WB),,2009,33116906
Europe and Central Asia (WB),,2010,33425211
Europe and Central Asia (WB),,2011,32337786
Europe and Central Asia (WB),,2012,32563839
Europe and Central Asia (WB),,2013,9884835
Europe and Central Asia (WB),,2014,10790404
Europe and Central Asia (WB),,2015,10820855
Europe and Central Asia (WB),,2016,8891627
Europe and Central Asia (WB),,2017,8951967
Europe and Central Asia (WB),,2018,7540089
Europe and Central Asia (WB),,2019,6990717
Europe and Central Asia (WB),,2020,7623847
Europe and Central Asia (WB),,2021,6940009
Europe and Central Asia (WB),,2022,6419694
Europe and Central Asia (WB),,2023,5731575
Europe and Central Asia (WB),,2024,4961488
Europe and Central Asia (WB),,2025,4725451
Europe and Central Asia (WB),,2026,4551503
Europe and Central Asia (WB),,2027,4422491
Europe and Central Asia (WB),,2028,4143735
Europe and Central Asia (WB),,2029,3997988
Europe and Central Asia (WB),,2030,3855106
Europe and Central Asia (WB),,2031,3630620
Europe and Central Asia (WB),,2032,3507975
Europe and Central Asia (WB),,2033,3437673
Europe and Central Asia (WB),,2034,3312790
Europe and Central Asia (WB),,2035,3122817
Europe and Central Asia (WB),,2036,2979090
Europe and Central Asia (WB),,2037,2888812
Europe and Central Asia (WB),,2038,2780842
Europe and Central Asia (WB),,2039,2693735
Europe and Central Asia (WB),,2040,2622098
Latin America and Caribbean (WB),,1990,91363999
Latin America and Caribbean (WB),,1991,90120376
Latin America and Caribbean (WB),,1992,92328737
Latin America and Caribbean (WB),,1993,93731106
Latin America and Caribbean (WB),,1994,92130719
Latin America and Caribbean (WB),,1995,89187958
Latin America and Caribbean (WB),,1996,97248607
Latin America and Caribbean (WB),,1997,96593874
Latin America and Caribbean (WB),,1998,96845235
Latin America and Caribbean (WB),,1999,99779866
Latin America and Caribbean (WB),,2000,94168917
Latin America and Caribbean (WB),,2001,94408293
Latin America and Caribbean (WB),,2002,91446045
Latin America and Caribbean (WB),,2003,89774321
Latin America and Caribbean (WB),,2004,83799253
Latin America and Caribbean (WB),,2005,79018041
Latin America and Caribbean (WB),,2006,67451661
Latin America and Caribbean (WB),,2007,61340250
Latin America and Caribbean (WB),,2008,57065114
Latin America and Caribbean (WB),,2009,55267165
Latin America and Caribbean (WB),,2010,49739487
Latin America and Caribbean (WB),,2011,45876501
Latin America and Caribbean (WB),,2012,44255271
Latin America and Caribbean (WB),,2013,40598875
Latin America and Caribbean (WB),,2014,38798184
Latin America and Caribbean (WB),,2015,36407802
Latin America and Caribbean (WB),,2016,37816191
Latin America and Caribbean (WB),,2017,37720629
Latin America and Caribbean (WB),,2018,37504788
Latin America and Caribbean (WB),,2019,38350555
Latin America and Caribbean (WB),,2020,36417739
Latin America and Caribbean (WB),,2021,40588238
Latin America and Caribbean (WB),,2022,32951415
Latin America and Caribbean (WB),,2023,30266454
Latin America and Caribbean (WB),,2024,29622867
Latin America and Caribbean (WB),,2025,29450667
Latin America and Caribbean (WB),,2026,29092356
Latin America and Caribbean (WB),,2027,28546619
Latin America and Caribbean (WB),,2028,27899513
Latin America and Caribbean (WB),,2029,27385386
Latin America and Caribbean (WB),,2030,26789112
Latin America and Caribbean (WB),,2031,26706525
Latin America and Caribbean (WB),,2032,26880997
Latin America and Caribbean (WB),,2033,27025962
Latin America and Caribbean (WB),,2034,26853267
Latin America and Caribbean (WB),,2035,26958110
Latin America and Caribbean (WB),,2036,26882585
Latin America and Caribbean (WB),,2037,27026135
Latin America and Caribbean (WB),,2038,26923769
Latin America and Caribbean (WB),,2039,27061081
Latin America and Caribbean (WB),,2040,27065225
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1990,131247825
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1991,126086622
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1992,114477168
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1993,118158487
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1994,110098575
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1995,111218310
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1996,103862171
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1997,104626112
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1998,109181834
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,1999,112967651
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2000,117915067
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2001,124475963
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2002,125064541
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2003,117656172
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2004,107967687
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2005,104423775
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2006,100169056
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2007,97315549
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2008,87549927
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2009,93042981
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2010,83356161
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2011,82798152
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2012,80162618
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2013,77449203
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2014,78029782
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2015,78476900
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2016,79876958
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2017,79371371
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2018,80634030
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2019,84679395
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2020,91175664
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2021,92198108
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2022,90978065
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2023,92475306
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2024,95889316
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2025,97197072
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2026,100441433
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2027,103424993
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2028,103674117
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2029,104671707
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2030,105494793
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2031,109110917
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2032,112775435
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2033,116766534
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2034,120380579
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2035,124583384
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2036,128329221
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2037,131618512
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2038,135507521
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2039,139135304
"Middle East, North Africa, Afghanistan and Pakistan (WB)",,2040,143369921
North America (WB),,1990,1310069
North America (WB),,1991,1462258
North America (WB),,1992,1465517
North America (WB),,1993,1671425
North America (WB),,1994,1756697
North America (WB),,1995,1675645
North America (WB),,1996,1624527
North America (WB),,1997,1812124
North America (WB),,1998,2111521
North America (WB),,1999,1820986
North America (WB),,2000,1903104
North America (WB),,2001,2397242
North America (WB),,2002,2263327
North America (WB),,2003,2706703
North America (WB),,2004,2818118
North America (WB),,2005,2799632
North America (WB),,2006,2845223
North America (WB),,2007,2785865
North America (WB),,2008,3043534
North America (WB),,2009,2716000
North America (WB),,2010,3201572
North America (WB),,2011,3079791
North America (WB),,2012,3130864
North America (WB),,2013,3184510
North America (WB),,2014,3889545
North America (WB),,2015,3661391
North America (WB),,2016,3515822
North America (WB),,2017,3905495
North America (WB),,2018,3359703
North America (WB),,2019,3027006
North America (WB),,2020,945002
North America (WB),,2021,857023
North America (WB),,2022,4152369
North America (WB),,2023,3783447
North America (WB),,2024,3804134
North America (WB),,2025,3806127
North America (WB),,2026,3819406
North America (WB),,2027,3836718
North America (WB),,2028,3854082
North America (WB),,2029,3870647
North America (WB),,2030,3886928
North America (WB),,2031,3902888
North America (WB),,2032,3918605
North America (WB),,2033,3934044
North America (WB),,2034,3949418
North America (WB),,2035,3964329
North America (WB),,2036,3621254
North America (WB),,2037,3634383
North America (WB),,2038,3647375
North America (WB),,2039,3659788
North America (WB),,2040,3671918
South Asia (WB),,1990,503327288
South Asia (WB),,1991,513695820
South Asia (WB),,1992,517287437
South Asia (WB),,1993,519408916
South Asia (WB),,1994,522456307
South Asia (WB),,1995,529249924
South Asia (WB),,1996,536194254
South Asia (WB),,1997,546024715
South Asia (WB),,1998,555619386
South Asia (WB),,1999,561768916
South Asia (WB),,2000,570310524
South Asia (WB),,2001,579922708
South Asia (WB),,2002,589624755
South Asia (WB),,2003,594535339
South Asia (WB),,2004,596443557
South Asia (WB),,2005,583767264
South Asia (WB),,2006,556647422
South Asia (WB),,2007,528490551
South Asia (WB),,2008,517901616
South Asia (WB),,2009,493234577
South Asia (WB),,2010,439169089
South Asia (WB),,2011,403370780
South Asia (WB),,2012,374295041
South Asia (WB),,2013,342112709
South Asia (WB),,2014,304377553
South Asia (WB),,2015,263301614
South Asia (WB),,2016,223439609
South Asia (WB),,2017,187858217
South Asia (WB),,2018,158022212
South Asia (WB),,2019,139883248
South Asia (WB),,2020,152216765
South Asia (WB),,2021,128660018
South Asia (WB),,2022,101008025
South Asia (WB),,2023,77742408
South Asia (WB),,2024,63559590
South Asia (WB),,2025,52748899
South Asia (WB),,2026,43230663
South Asia (WB),,2027,34806786
South Asia (WB),,2028,28345877
South Asia (WB),,2029,22851152
South Asia (WB),,2030,17680147
South Asia (WB),,2031,15500347
South Asia (WB),,2032,13468391
South Asia (WB),,2033,10247658
South Asia (WB),,2034,8546990
South Asia (WB),,2035,8212524
South Asia (WB),,2036,6500864
South Asia (WB),,2037,4742745
South Asia (WB),,2038,4559177
South Asia (WB),,2039,4605166
South Asia (WB),,2040,2801770
Sub-Saharan Africa (WB),,1990,320729398
Sub-Saharan Africa (WB),,1991,336291811
Sub-Saharan Africa (WB),,1992,351426559
Sub-Saharan Africa (WB),,1993,365211162
Sub-Saharan Africa (WB),,1994,375490828
Sub-Saharan Africa (WB),,1995,384588954
Sub-Saharan Africa (WB),,1996,391471760
Sub-Saharan Africa (WB),,1997,399409253
Sub-Saharan Africa (WB),,1998,409850341
Sub-Saharan Africa (WB),,1999,418759918
Sub-Saharan Africa (WB),,2000,425506611
Sub-Saharan Africa (WB),,2001,428844230
Sub-Saharan Africa (WB),,2002,437764403
Sub-Saharan Africa (WB),,2003,442571516
Sub-Saharan Africa (WB),,2004,432759671
Sub-Saharan Africa (WB),,2005,432562454
Sub-Saharan Africa (WB),,2006,432520895
Sub-Saharan Africa (WB),,2007,436327513
Sub-Saharan Africa (WB),,2008,437057831
Sub-Saharan Africa (WB),,2009,444723905
Sub-Saharan Africa (WB),,2010,442843005
Sub-Saharan Africa (WB),,2011,446222513
Sub-Saharan Africa (WB),,2012,447419457
Sub-Saharan Africa (WB),,2013,450485461
Sub-Saharan Africa (WB),,2014,456268074
Sub-Saharan Africa (WB),,2015,466235412
Sub-Saharan Africa (WB),,2016,477249681
Sub-Saharan Africa (WB),,2017,486933670
Sub-Saharan Africa (WB),,2018,495342813
Sub-Saharan Africa (WB),,2019,505810598
Sub-Saharan Africa (WB),,2020,542357474
Sub-Saharan Africa (WB),,2021,558639078
Sub-Saharan Africa (WB),,2022,569986443
Sub-Saharan Africa (WB),,2023,585990530
Sub-Saharan Africa (WB),,2024,593716746
Sub-Saharan Africa (WB),,2025,598088027
Sub-Saharan Africa (WB),,2026,600218854
Sub-Saharan Africa (WB),,2027,601278618
Sub-Saharan Africa (WB),,2028,602663859
Sub-Saharan Africa (WB),,2029,603805517
Sub-Saharan Africa (WB),,2030,604256711
Sub-Saharan Africa (WB),,2031,616116731
Sub-Saharan Africa (WB),,2032,627893010
Sub-Saharan Africa (WB),,2033,639600009
Sub-Saharan Africa (WB),,2034,651354493
Sub-Saharan Africa (WB),,2035,663847715
Sub-Saharan Africa (WB),,2036,675498540
Sub-Saharan Africa (WB),,2037,688357244
Sub-Saharan Africa (WB),,2038,701541270
Sub-Saharan Africa (WB),,2039,714357090
Sub-Saharan Africa (WB),,2040,726189361
World,OWID_WRL,1990,2299238459
World,OWID_WRL,1991,2321519900
World,OWID_WRL,1992,2324116919
World,OWID_WRL,1993,2333544375
World,OWID_WRL,1994,2292804750
World,OWID_WRL,1995,2249560770
World,OWID_WRL,1996,2209316511
World,OWID_WRL,1997,2220964765
World,OWID_WRL,1998,2268906538
World,OWID_WRL,1999,2267651812
World,OWID_WRL,2000,2234249287
World,OWID_WRL,2001,2205171948
World,OWID_WRL,2002,2139164943
World,OWID_WRL,2003,2065835277
World,OWID_WRL,2004,1968886603
World,OWID_WRL,2005,1865534101
World,OWID_WRL,2006,1797063399
World,OWID_WRL,2007,1707245910
World,OWID_WRL,2008,1648406744
World,OWID_WRL,2009,1594062143
World,OWID_WRL,2010,1469072505
World,OWID_WRL,2011,1359696105
World,OWID_WRL,2012,1284484573
World,OWID_WRL,2013,1129946586
World,OWID_WRL,2014,1071332266
World,OWID_WRL,2015,999974923
World,OWID_WRL,2016,948450817
World,OWID_WRL,2017,902684040
World,OWID_WRL,2018,860266203
World,OWID_WRL,2019,839789051
World,OWID_WRL,2020,895363631
World,OWID_WRL,2021,890324977
World,OWID_WRL,2022,863186316
World,OWID_WRL,2023,848499798
World,OWID_WRL,2024,839224695
World,OWID_WRL,2025,830922257
World,OWID_WRL,2026,823064984
World,OWID_WRL,2027,814922431
World,OWID_WRL,2028,806548801
World,OWID_WRL,2029,799842595
World,OWID_WRL,2030,792829610
World,OWID_WRL,2031,805060757
World,OWID_WRL,2032,817794971
World,OWID_WRL,2033,829604385
World,OWID_WRL,2034,842403425
World,OWID_WRL,2035,858410679
World,OWID_WRL,2036,870932986
World,OWID_WRL,2037,885129226
World,OWID_WRL,2038,901434651
World,OWID_WRL,2039,917856158
World,OWID_WRL,2040,931812435